#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	prediction	combined_score
SP1	EP300	1851138	1845316	9606.ENSP00000329357	9606.ENSP00000263253	0	0	0	0	0	0.999	0.900	0.519	0	0.999
MDM2	CDKN1A	1861282	1843736	9606.ENSP00000417281	9606.ENSP00000244741	0	0	0	0	0	0.997	0	0.731	0	0.999
MAPK8	BCL2	1853988	1851168	9606.ENSP00000353483	9606.ENSP00000329623	0	0	0	0	0	0.808	0.900	0.983	0	0.999
APAF1	BCL2L1	1862487	1848421	9606.ENSP00000448165	9606.ENSP00000302564	0	0	0	0	0	0.967	0.900	0.987	0	0.999
MDM2	MDM4	1861282	1854537	9606.ENSP00000417281	9606.ENSP00000356150	0	0	0	0.786	0	0.999	0.900	0.856	0	0.999
APAF1	BCL2	1862487	1851168	9606.ENSP00000448165	9606.ENSP00000329623	0	0	0	0	0	0.637	0.900	0.990	0	0.999
BCL2L11	MCL1	1858084	1854935	9606.ENSP00000376943	9606.ENSP00000358022	0	0	0	0	0	0.999	0.900	0.960	0	0.999
APAF1	CASP9	1862487	1851230	9606.ENSP00000448165	9606.ENSP00000330237	0	0	0	0	0	0.999	0.900	0.947	0	0.999
CDKN2A	TP53	1859838	1846083	9606.ENSP00000394932	9606.ENSP00000269305	0	0	0	0	0	0.997	0.900	0.981	0	0.999
BCL2L11	BCL2	1858084	1851168	9606.ENSP00000376943	9606.ENSP00000329623	0	0	0	0	0	0.999	0.900	0.961	0	0.999
BCL2L11	BCL2L1	1858084	1848421	9606.ENSP00000376943	9606.ENSP00000302564	0	0	0	0	0	0.999	0.900	0.960	0	0.999
PRKDC	TP53	1849621	1846083	9606.ENSP00000313420	9606.ENSP00000269305	0	0	0	0	0	0.996	0.900	0.972	0	0.999
MDM2	EP300	1861282	1845316	9606.ENSP00000417281	9606.ENSP00000263253	0	0	0	0	0	0.982	0.900	0.585	0	0.999
CHEK2	ATM	1857546	1846577	9606.ENSP00000372023	9606.ENSP00000278616	0	0	0	0	0	0.994	0.900	0.994	0	0.999
MAPK8	TP53	1853988	1846083	9606.ENSP00000353483	9606.ENSP00000269305	0	0	0	0	0	0.999	0.900	0.942	0	0.999
HIPK2	TP53	1859047	1846083	9606.ENSP00000385571	9606.ENSP00000269305	0	0	0	0	0	0.998	0.900	0.952	0	0.999
TP53	KAT2B	1846083	1845408	9606.ENSP00000269305	9606.ENSP00000263754	0	0	0	0	0	0.999	0.900	0.963	0	0.999
KAT2B	CREBBP	1845408	1845124	9606.ENSP00000263754	9606.ENSP00000262367	0	0	0	0	0	0.991	0.900	0.949	0	0.999
TP53	EP300	1846083	1845316	9606.ENSP00000269305	9606.ENSP00000263253	0	0	0	0	0	0.999	0.900	0.961	0	0.999
KAT2B	EP300	1845408	1845316	9606.ENSP00000263754	9606.ENSP00000263253	0	0	0	0	0	0.984	0.900	0.967	0	0.999
MDM2	CDKN2A	1861282	1859838	9606.ENSP00000417281	9606.ENSP00000394932	0	0	0	0	0	0.999	0.900	0.962	0	0.999
CDKN2A	CDKN1A	1859838	1843736	9606.ENSP00000394932	9606.ENSP00000244741	0	0	0	0	0	0.808	0.900	0.973	0	0.999
CHEK2	TP53	1857546	1846083	9606.ENSP00000372023	9606.ENSP00000269305	0	0	0	0	0	0.996	0.900	0.973	0	0.999
BRCA1	ATM	1861387	1846577	9606.ENSP00000418960	9606.ENSP00000278616	0	0	0	0	0	0.994	0.900	0.972	0	0.999
ATM	TP53	1846577	1846083	9606.ENSP00000278616	9606.ENSP00000269305	0	0	0	0	0	0.999	0.900	0.974	0	0.999
MDM2	CHEK2	1861282	1857546	9606.ENSP00000417281	9606.ENSP00000372023	0	0	0	0	0	0.914	0.900	0.923	0	0.999
BRCA1	TP53	1861387	1846083	9606.ENSP00000418960	9606.ENSP00000269305	0	0	0	0	0	0.999	0.900	0.974	0	0.999
MDM4	TP53	1854537	1846083	9606.ENSP00000356150	9606.ENSP00000269305	0	0	0	0	0	0.999	0.800	0.949	0	0.999
TP53	CREBBP	1846083	1845124	9606.ENSP00000269305	9606.ENSP00000262367	0	0	0	0	0	0.999	0.900	0.939	0	0.999
BCL2L11	BCL2L2	1858084	1844007	9606.ENSP00000376943	9606.ENSP00000250405	0	0	0	0	0	0.988	0	0.941	0	0.999
MDM2	TP53	1861282	1846083	9606.ENSP00000417281	9606.ENSP00000269305	0	0	0	0	0.167	0.999	0.900	0.981	0	0.999
